insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (21,2107100,'MORROS');
insert into cidades (estado_id, id, nome) values (21,2107209,'NINA RODRIGUES');
insert into cidades (estado_id, id, nome) values (21,2107258,'NOVA COLINAS');
insert into cidades (estado_id, id, nome) values (21,2107308,'NOVA IORQUE');
insert into cidades (estado_id, id, nome) values (21,2107357,'NOVA OLINDA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2107407,'OLHO D''ÁGUA DAS CUNHÃS');
insert into cidades (estado_id, id, nome) values (21,2107456,'OLINDA NOVA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2107506,'PAÇO DO LUMIAR');
insert into cidades (estado_id, id, nome) values (21,2107605,'PALMEIRÂNDIA');
insert into cidades (estado_id, id, nome) values (21,2107704,'PARAIBANO');
insert into cidades (estado_id, id, nome) values (21,2107803,'PARNARAMA');
insert into cidades (estado_id, id, nome) values (21,2107902,'PASSAGEM FRANCA');
insert into cidades (estado_id, id, nome) values (21,2108009,'PASTOS BONS');
insert into cidades (estado_id, id, nome) values (21,2108058,'PAULINO NEVES');
insert into cidades (estado_id, id, nome) values (21,2108108,'PAULO RAMOS');
insert into cidades (estado_id, id, nome) values (21,2108207,'PEDREIRAS');
insert into cidades (estado_id, id, nome) values (21,2108256,'PEDRO DO ROSÁRIO');
insert into cidades (estado_id, id, nome) values (21,2108306,'PENALVA');
insert into cidades (estado_id, id, nome) values (21,2108405,'PERI MIRIM');
insert into cidades (estado_id, id, nome) values (21,2108454,'PERITORÓ');
insert into cidades (estado_id, id, nome) values (21,2108504,'PINDARÉ-MIRIM');
insert into cidades (estado_id, id, nome) values (21,2108603,'PINHEIRO');
insert into cidades (estado_id, id, nome) values (21,2108702,'PIO XII');
insert into cidades (estado_id, id, nome) values (21,2108801,'PIRAPEMAS');
insert into cidades (estado_id, id, nome) values (21,2108900,'POÇÃO DE PEDRAS');
insert into cidades (estado_id, id, nome) values (21,2109007,'PORTO FRANCO');
insert into cidades (estado_id, id, nome) values (21,2109056,'PORTO RICO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2109106,'PRESIDENTE DUTRA');
insert into cidades (estado_id, id, nome) values (21,2109205,'PRESIDENTE JUSCELINO');
insert into cidades (estado_id, id, nome) values (21,2109239,'PRESIDENTE MÉDICI');
insert into cidades (estado_id, id, nome) values (21,2109270,'PRESIDENTE SARNEY');
insert into cidades (estado_id, id, nome) values (21,2109304,'PRESIDENTE VARGAS');
insert into cidades (estado_id, id, nome) values (21,2109403,'PRIMEIRA CRUZ');
insert into cidades (estado_id, id, nome) values (21,2109452,'RAPOSA');
insert into cidades (estado_id, id, nome) values (21,2109502,'RIACHÃO');
insert into cidades (estado_id, id, nome) values (21,2109551,'RIBAMAR FIQUENE');
insert into cidades (estado_id, id, nome) values (21,2109601,'ROSÁRIO');
insert into cidades (estado_id, id, nome) values (21,2109700,'SAMBAÍBA');
insert into cidades (estado_id, id, nome) values (21,2109759,'SANTA FILOMENA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2109809,'SANTA HELENA');
insert into cidades (estado_id, id, nome) values (21,2109908,'SANTA INÊS');
insert into cidades (estado_id, id, nome) values (21,2110005,'SANTA LUZIA');
insert into cidades (estado_id, id, nome) values (21,2110039,'SANTA LUZIA DO PARUÁ');
insert into cidades (estado_id, id, nome) values (21,2110104,'SANTA QUITÉRIA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2110203,'SANTA RITA');
insert into cidades (estado_id, id, nome) values (21,2110237,'SANTANA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2110278,'SANTO AMARO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2110302,'SANTO ANTÔNIO DOS LOPES');
insert into cidades (estado_id, id, nome) values (21,2110401,'SÃO BENEDITO DO RIO PRETO');
insert into cidades (estado_id, id, nome) values (21,2110500,'SÃO BENTO');
insert into cidades (estado_id, id, nome) values (21,2110609,'SÃO BERNARDO');
insert into cidades (estado_id, id, nome) values (21,2110658,'SÃO DOMINGOS DO AZEITÃO');
insert into cidades (estado_id, id, nome) values (21,2110708,'SÃO DOMINGOS DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2110807,'SÃO FÉLIX DE BALSAS');
insert into cidades (estado_id, id, nome) values (21,2110856,'SÃO FRANCISCO DO BREJÃO');
insert into cidades (estado_id, id, nome) values (21,2110906,'SÃO FRANCISCO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2111003,'SÃO JOÃO BATISTA');
insert into cidades (estado_id, id, nome) values (21,2111029,'SÃO JOÃO DO CARU');
insert into cidades (estado_id, id, nome) values (21,2111052,'SÃO JOÃO DO PARAÍSO');
insert into cidades (estado_id, id, nome) values (21,2111078,'SÃO JOÃO DO SOTER');
insert into cidades (estado_id, id, nome) values (21,2111102,'SÃO JOÃO DOS PATOS');
insert into cidades (estado_id, id, nome) values (21,2111201,'SÃO JOSÉ DE RIBAMAR');
insert into cidades (estado_id, id, nome) values (21,2111250,'SÃO JOSÉ DOS BASÍLIOS');
insert into cidades (estado_id, id, nome) values (21,2111300,'SÃO LUÍS');
insert into cidades (estado_id, id, nome) values (21,2111409,'SÃO LUÍS GONZAGA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2111508,'SÃO MATEUS DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2111532,'SÃO PEDRO DA ÁGUA BRANCA');
insert into cidades (estado_id, id, nome) values (21,2111573,'SÃO PEDRO DOS CRENTES');
insert into cidades (estado_id, id, nome) values (21,2111607,'SÃO RAIMUNDO DAS MANGABEIRAS');
insert into cidades (estado_id, id, nome) values (21,2111631,'SÃO RAIMUNDO DO DOCA BEZERRA');
insert into cidades (estado_id, id, nome) values (21,2111672,'SÃO ROBERTO');
insert into cidades (estado_id, id, nome) values (21,2111706,'SÃO VICENTE FERRER');
insert into cidades (estado_id, id, nome) values (21,2111722,'SATUBINHA');
insert into cidades (estado_id, id, nome) values (21,2111748,'SENADOR ALEXANDRE COSTA');
insert into cidades (estado_id, id, nome) values (21,2111763,'SENADOR LA ROCQUE');
insert into cidades (estado_id, id, nome) values (21,2111789,'SERRANO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2111805,'SÍTIO NOVO');
insert into cidades (estado_id, id, nome) values (21,2111904,'SUCUPIRA DO NORTE');
insert into cidades (estado_id, id, nome) values (21,2111953,'SUCUPIRA DO RIACHÃO');
insert into cidades (estado_id, id, nome) values (21,2112001,'TASSO FRAGOSO');
insert into cidades (estado_id, id, nome) values (21,2112100,'TIMBIRAS');
insert into cidades (estado_id, id, nome) values (21,2112209,'TIMON');
insert into cidades (estado_id, id, nome) values (21,2112233,'TRIZIDELA DO VALE');
insert into cidades (estado_id, id, nome) values (21,2112274,'TUFILÂNDIA');
insert into cidades (estado_id, id, nome) values (21,2112308,'TUNTUM');
insert into cidades (estado_id, id, nome) values (21,2112407,'TURIAÇU');
insert into cidades (estado_id, id, nome) values (21,2112456,'TURILÂNDIA');
insert into cidades (estado_id, id, nome) values (21,2112506,'TUTÓIA');
insert into cidades (estado_id, id, nome) values (21,2112605,'URBANO SANTOS');
insert into cidades (estado_id, id, nome) values (21,2112704,'VARGEM GRANDE');
insert into cidades (estado_id, id, nome) values (21,2112803,'VIANA');
insert into cidades (estado_id, id, nome) values (21,2112852,'VILA NOVA DOS MARTÍRIOS');
insert into cidades (estado_id, id, nome) values (21,2112902,'VITÓRIA DO MEARIM');
insert into cidades (estado_id, id, nome) values (21,2113009,'VITORINO FREIRE');
insert into cidades (estado_id, id, nome) values (21,2114007,'ZÉ DOCA');
insert into cidades (estado_id, id, nome) values (22,2200053,'ACAUÃ');
insert into cidades (estado_id, id, nome) values (22,2200103,'AGRICOLÂNDIA');
insert into cidades (estado_id, id, nome) values (22,2200202,'ÁGUA BRANCA');
insert into cidades (estado_id, id, nome) values (22,2200251,'ALAGOINHA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2200277,'ALEGRETE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2200301,'ALTO LONGÁ');
insert into cidades (estado_id, id, nome) values (22,2200400,'ALTOS');
insert into cidades (estado_id, id, nome) values (22,2200459,'ALVORADA DO GURGUÉIA');
insert into cidades (estado_id, id, nome) values (22,2200509,'AMARANTE');
insert into cidades (estado_id, id, nome) values (22,2200608,'ANGICAL DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2200707,'ANÍSIO DE ABREU');
insert into cidades (estado_id, id, nome) values (22,2200806,'ANTÔNIO ALMEIDA');
insert into cidades (estado_id, id, nome) values (22,2200905,'AROAZES');
insert into cidades (estado_id, id, nome) values (22,2200954,'AROEIRAS DO ITAIM');
insert into cidades (estado_id, id, nome) values (22,2201002,'ARRAIAL');
insert into cidades (estado_id, id, nome) values (22,2201051,'ASSUNÇÃO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201101,'AVELINO LOPES');
insert into cidades (estado_id, id, nome) values (22,2201150,'BAIXA GRANDE DO RIBEIRO');
insert into cidades (estado_id, id, nome) values (22,2201176,'BARRA D''ALCÂNTARA');
insert into cidades (estado_id, id, nome) values (22,2201200,'BARRAS');
insert into cidades (estado_id, id, nome) values (22,2201309,'BARREIRAS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201408,'BARRO DURO');
insert into cidades (estado_id, id, nome) values (22,2201507,'BATALHA');
insert into cidades (estado_id, id, nome) values (22,2201556,'BELA VISTA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201572,'BELÉM DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201606,'BENEDITINOS');
insert into cidades (estado_id, id, nome) values (22,2201705,'BERTOLÍNIA');
insert into cidades (estado_id, id, nome) values (22,2201739,'BETÂNIA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201770,'BOA HORA');
insert into cidades (estado_id, id, nome) values (22,2201804,'BOCAINA');
insert into cidades (estado_id, id, nome) values (22,2201903,'BOM JESUS');
insert into cidades (estado_id, id, nome) values (22,2201919,'BOM PRINCÍPIO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201929,'BONFIM DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201945,'BOQUEIRÃO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2201960,'BRASILEIRA');
insert into cidades (estado_id, id, nome) values (22,2201988,'BREJO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202000,'BURITI DOS LOPES');
insert into cidades (estado_id, id, nome) values (22,2202026,'BURITI DOS MONTES');
insert into cidades (estado_id, id, nome) values (22,2202059,'CABECEIRAS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202075,'CAJAZEIRAS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202083,'CAJUEIRO DA PRAIA');
insert into cidades (estado_id, id, nome) values (22,2202091,'CALDEIRÃO GRANDE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202109,'CAMPINAS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202117,'CAMPO ALEGRE DO FIDALGO');
insert into cidades (estado_id, id, nome) values (22,2202133,'CAMPO GRANDE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202174,'CAMPO LARGO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202208,'CAMPO MAIOR');
insert into cidades (estado_id, id, nome) values (22,2202251,'CANAVIEIRA');
insert into cidades (estado_id, id, nome) values (22,2202307,'CANTO DO BURITI');
insert into cidades (estado_id, id, nome) values (22,2202406,'CAPITÃO DE CAMPOS');
insert into cidades (estado_id, id, nome) values (22,2202455,'CAPITÃO GERVÁSIO OLIVEIRA');
insert into cidades (estado_id, id, nome) values (22,2202505,'CARACOL');
insert into cidades (estado_id, id, nome) values (22,2202539,'CARAÚBAS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202554,'CARIDADE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202604,'CASTELO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202653,'CAXINGÓ');
insert into cidades (estado_id, id, nome) values (22,2202703,'COCAL');
insert into cidades (estado_id, id, nome) values (22,2202711,'COCAL DE TELHA');
insert into cidades (estado_id, id, nome) values (22,2202729,'COCAL DOS ALVES');
insert into cidades (estado_id, id, nome) values (22,2202737,'COIVARAS');
insert into cidades (estado_id, id, nome) values (22,2202752,'COLÔNIA DO GURGUÉIA');
insert into cidades (estado_id, id, nome) values (22,2202778,'COLÔNIA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2202802,'CONCEIÇÃO DO CANINDÉ');
insert into cidades (estado_id, id, nome) values (22,2202851,'CORONEL JOSÉ DIAS');
insert into cidades (estado_id, id, nome) values (22,2202901,'CORRENTE');
insert into cidades (estado_id, id, nome) values (22,2203008,'CRISTALÂNDIA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2203107,'CRISTINO CASTRO');
insert into cidades (estado_id, id, nome) values (22,2203206,'CURIMATÁ');
insert into cidades (estado_id, id, nome) values (22,2203230,'CURRAIS');
insert into cidades (estado_id, id, nome) values (22,2203255,'CURRALINHOS');
insert into cidades (estado_id, id, nome) values (22,2203271,'CURRAL NOVO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2203305,'DEMERVAL LOBÃO');
insert into cidades (estado_id, id, nome) values (22,2203354,'DIRCEU ARCOVERDE');
insert into cidades (estado_id, id, nome) values (22,2203404,'DOM EXPEDITO LOPES');
insert into cidades (estado_id, id, nome) values (22,2203420,'DOMINGOS MOURÃO');
insert into cidades (estado_id, id, nome) values (22,2203453,'DOM INOCÊNCIO');
insert into cidades (estado_id, id, nome) values (22,2203503,'ELESBÃO VELOSO');
insert into cidades (estado_id, id, nome) values (22,2203602,'ELISEU MARTINS');
insert into cidades (estado_id, id, nome) values (22,2203701,'ESPERANTINA');
insert into cidades (estado_id, id, nome) values (22,2203750,'FARTURA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2203800,'FLORES DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2203859,'FLORESTA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2203909,'FLORIANO');
insert into cidades (estado_id, id, nome) values (22,2204006,'FRANCINÓPOLIS');
insert into cidades (estado_id, id, nome) values (22,2204105,'FRANCISCO AYRES');
insert into cidades (estado_id, id, nome) values (22,2204154,'FRANCISCO MACEDO');
insert into cidades (estado_id, id, nome) values (22,2204204,'FRANCISCO SANTOS');
insert into cidades (estado_id, id, nome) values (22,2204303,'FRONTEIRAS');
insert into cidades (estado_id, id, nome) values (22,2204352,'GEMINIANO');
insert into cidades (estado_id, id, nome) values (22,2204402,'GILBUÉS');
insert into cidades (estado_id, id, nome) values (22,2204501,'GUADALUPE');
insert into cidades (estado_id, id, nome) values (22,2204550,'GUARIBAS');
insert into cidades (estado_id, id, nome) values (22,2204600,'HUGO NAPOLEÃO');
insert into cidades (estado_id, id, nome) values (22,2204659,'ILHA GRANDE');
insert into cidades (estado_id, id, nome) values (22,2204709,'INHUMA');
insert into cidades (estado_id, id, nome) values (22,2204808,'IPIRANGA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2204907,'ISAÍAS COELHO');
insert into cidades (estado_id, id, nome) values (22,2205003,'ITAINÓPOLIS');
insert into cidades (estado_id, id, nome) values (22,2205102,'ITAUEIRA');
insert into cidades (estado_id, id, nome) values (22,2205151,'JACOBINA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2205201,'JAICÓS');
insert into cidades (estado_id, id, nome) values (22,2205250,'JARDIM DO MULATO');
insert into cidades (estado_id, id, nome) values (22,2205276,'JATOBÁ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2205300,'JERUMENHA');
insert into cidades (estado_id, id, nome) values (22,2205359,'JOÃO COSTA');
insert into cidades (estado_id, id, nome) values (22,2205409,'JOAQUIM PIRES');
insert into cidades (estado_id, id, nome) values (22,2205458,'JOCA MARQUES');
insert into cidades (estado_id, id, nome) values (22,2205508,'JOSÉ DE FREITAS');
insert into cidades (estado_id, id, nome) values (22,2205516,'JUAZEIRO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2205524,'JÚLIO BORGES');
insert into cidades (estado_id, id, nome) values (22,2205532,'JUREMA');
insert into cidades (estado_id, id, nome) values (22,2205540,'LAGOINHA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2205557,'LAGOA ALEGRE');
insert into cidades (estado_id, id, nome) values (22,2205565,'LAGOA DO BARRO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2205573,'LAGOA DE SÃO FRANCISCO');
insert into cidades (estado_id, id, nome) values (22,2205581,'LAGOA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2205599,'LAGOA DO SÍTIO');
insert into cidades (estado_id, id, nome) values (22,2205607,'LANDRI SALES');
insert into cidades (estado_id, id, nome) values (22,2205706,'LUÍS CORREIA');
insert into cidades (estado_id, id, nome) values (22,2205805,'LUZILÂNDIA');
insert into cidades (estado_id, id, nome) values (22,2205854,'MADEIRO');
insert into cidades (estado_id, id, nome) values (22,2205904,'MANOEL EMÍDIO');
insert into cidades (estado_id, id, nome) values (22,2205953,'MARCOLÂNDIA');
insert into cidades (estado_id, id, nome) values (22,2206001,'MARCOS PARENTE');
insert into cidades (estado_id, id, nome) values (22,2206050,'MASSAPÊ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2206100,'MATIAS OLÍMPIO');
insert into cidades (estado_id, id, nome) values (22,2206209,'MIGUEL ALVES');
insert into cidades (estado_id, id, nome) values (22,2206308,'MIGUEL LEÃO');
insert into cidades (estado_id, id, nome) values (22,2206357,'MILTON BRANDÃO');
insert into cidades (estado_id, id, nome) values (22,2206407,'MONSENHOR GIL');
insert into cidades (estado_id, id, nome) values (22,2206506,'MONSENHOR HIPÓLITO');
insert into cidades (estado_id, id, nome) values (22,2206605,'MONTE ALEGRE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2206654,'MORRO CABEÇA NO TEMPO');
insert into cidades (estado_id, id, nome) values (22,2206670,'MORRO DO CHAPÉU DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2206696,'MURICI DOS PORTELAS');
insert into cidades (estado_id, id, nome) values (22,2206704,'NAZARÉ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2206720,'NAZÁRIA');
insert into cidades (estado_id, id, nome) values (22,2206753,'NOSSA SENHORA DE NAZARÉ');
insert into cidades (estado_id, id, nome) values (22,2206803,'NOSSA SENHORA DOS REMÉDIOS');
insert into cidades (estado_id, id, nome) values (22,2206902,'NOVO ORIENTE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2206951,'NOVO SANTO ANTÔNIO');
insert into cidades (estado_id, id, nome) values (22,2207009,'OEIRAS');
insert into cidades (estado_id, id, nome) values (22,2207108,'OLHO D''ÁGUA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2207207,'PADRE MARCOS');
insert into cidades (estado_id, id, nome) values (22,2207306,'PAES LANDIM');
insert into cidades (estado_id, id, nome) values (22,2207355,'PAJEÚ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2207405,'PALMEIRA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2207504,'PALMEIRAIS');
insert into cidades (estado_id, id, nome) values (22,2207553,'PAQUETÁ');
insert into cidades (estado_id, id, nome) values (22,2207603,'PARNAGUÁ');
insert into cidades (estado_id, id, nome) values (22,2207702,'PARNAÍBA');
insert into cidades (estado_id, id, nome) values (22,2207751,'PASSAGEM FRANCA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2207777,'PATOS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2207793,'PAU D''ARCO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2207801,'PAULISTANA');
insert into cidades (estado_id, id, nome) values (22,2207850,'PAVUSSU');
insert into cidades (estado_id, id, nome) values (22,2207900,'PEDRO II');
insert into cidades (estado_id, id, nome) values (22,2207934,'PEDRO LAURENTINO');
insert into cidades (estado_id, id, nome) values (22,2207959,'NOVA SANTA RITA');
insert into cidades (estado_id, id, nome) values (22,2208007,'PICOS');
insert into cidades (estado_id, id, nome) values (22,2208106,'PIMENTEIRAS');
insert into cidades (estado_id, id, nome) values (22,2208205,'PIO IX');
insert into cidades (estado_id, id, nome) values (22,2208304,'PIRACURUCA');
insert into cidades (estado_id, id, nome) values (22,2208403,'PIRIPIRI');
insert into cidades (estado_id, id, nome) values (22,2208502,'PORTO');
insert into cidades (estado_id, id, nome) values (22,2208551,'PORTO ALEGRE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2208601,'PRATA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2208650,'QUEIMADA NOVA');
insert into cidades (estado_id, id, nome) values (22,2208700,'REDENÇÃO DO GURGUÉIA');
insert into cidades (estado_id, id, nome) values (22,2208809,'REGENERAÇÃO');
insert into cidades (estado_id, id, nome) values (22,2208858,'RIACHO FRIO');
insert into cidades (estado_id, id, nome) values (22,2208874,'RIBEIRA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2208908,'RIBEIRO GONÇALVES');
insert into cidades (estado_id, id, nome) values (22,2209005,'RIO GRANDE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209104,'SANTA CRUZ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209153,'SANTA CRUZ DOS MILAGRES');
insert into cidades (estado_id, id, nome) values (22,2209203,'SANTA FILOMENA');
insert into cidades (estado_id, id, nome) values (22,2209302,'SANTA LUZ');
insert into cidades (estado_id, id, nome) values (22,2209351,'SANTANA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209377,'SANTA ROSA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209401,'SANTO ANTÔNIO DE LISBOA');
insert into cidades (estado_id, id, nome) values (22,2209450,'SANTO ANTÔNIO DOS MILAGRES');
insert into cidades (estado_id, id, nome) values (22,2209500,'SANTO INÁCIO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209559,'SÃO BRAZ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209609,'SÃO FÉLIX DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209658,'SÃO FRANCISCO DE ASSIS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209708,'SÃO FRANCISCO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209757,'SÃO GONÇALO DO GURGUÉIA');
insert into cidades (estado_id, id, nome) values (22,2209807,'SÃO GONÇALO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2209856,'SÃO JOÃO DA CANABRAVA');
insert into cidades (estado_id, id, nome) values (22,2209872,'SÃO JOÃO DA FRONTEIRA');
insert into cidades (estado_id, id, nome) values (22,2209906,'SÃO JOÃO DA SERRA');
insert into cidades (estado_id, id, nome) values (22,2209955,'SÃO JOÃO DA VARJOTA');
insert into cidades (estado_id, id, nome) values (22,2209971,'SÃO JOÃO DO ARRAIAL');
insert into cidades (estado_id, id, nome) values (22,2210003,'SÃO JOÃO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210052,'SÃO JOSÉ DO DIVINO');
insert into cidades (estado_id, id, nome) values (22,2210102,'SÃO JOSÉ DO PEIXE');
insert into cidades (estado_id, id, nome) values (22,2210201,'SÃO JOSÉ DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210300,'SÃO JULIÃO');
insert into cidades (estado_id, id, nome) values (22,2210359,'SÃO LOURENÇO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210375,'SÃO LUIS DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210383,'SÃO MIGUEL DA BAIXA GRANDE');
insert into cidades (estado_id, id, nome) values (22,2210391,'SÃO MIGUEL DO FIDALGO');
insert into cidades (estado_id, id, nome) values (22,2210409,'SÃO MIGUEL DO TAPUIO');
insert into cidades (estado_id, id, nome) values (22,2210508,'SÃO PEDRO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210607,'SÃO RAIMUNDO NONATO');
insert into cidades (estado_id, id, nome) values (22,2210623,'SEBASTIÃO BARROS');
insert into cidades (estado_id, id, nome) values (22,2210631,'SEBASTIÃO LEAL');
insert into cidades (estado_id, id, nome) values (22,2210656,'SIGEFREDO PACHECO');
insert into cidades (estado_id, id, nome) values (22,2210706,'SIMÕES');
insert into cidades (estado_id, id, nome) values (22,2210805,'SIMPLÍCIO MENDES');
insert into cidades (estado_id, id, nome) values (22,2210904,'SOCORRO DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210938,'SUSSUAPARA');
insert into cidades (estado_id, id, nome) values (22,2210953,'TAMBORIL DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2210979,'TANQUE DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2211001,'TERESINA');
insert into cidades (estado_id, id, nome) values (22,2211100,'UNIÃO');
insert into cidades (estado_id, id, nome) values (22,2211209,'URUÇUÍ');
insert into cidades (estado_id, id, nome) values (22,2211308,'VALENÇA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2211357,'VÁRZEA BRANCA');
insert into cidades (estado_id, id, nome) values (22,2211407,'VÁRZEA GRANDE');
insert into cidades (estado_id, id, nome) values (22,2211506,'VERA MENDES');
insert into cidades (estado_id, id, nome) values (22,2211605,'VILA NOVA DO PIAUÍ');
insert into cidades (estado_id, id, nome) values (22,2211704,'WALL FERRAZ');
insert into cidades (estado_id, id, nome) values (23,2300101,'ABAIARA');
insert into cidades (estado_id, id, nome) values (23,2300150,'ACARAPE');
insert into cidades (estado_id, id, nome) values (23,2300200,'ACARAÚ');
insert into cidades (estado_id, id, nome) values (23,2300309,'ACOPIARA');
insert into cidades (estado_id, id, nome) values (23,2300408,'AIUABA');
insert into cidades (estado_id, id, nome) values (23,2300507,'ALCÂNTARAS');
insert into cidades (estado_id, id, nome) values (23,2300606,'ALTANEIRA');
insert into cidades (estado_id, id, nome) values (23,2300705,'ALTO SANTO');
insert into cidades (estado_id, id, nome) values (23,2300754,'AMONTADA');
insert into cidades (estado_id, id, nome) values (23,2300804,'ANTONINA DO NORTE');
insert into cidades (estado_id, id, nome) values (23,2300903,'APUIARÉS');
insert into cidades (estado_id, id, nome) values (23,2301000,'AQUIRAZ');
insert into cidades (estado_id, id, nome) values (23,2301109,'ARACATI');
insert into cidades (estado_id, id, nome) values (23,2301208,'ARACOIABA');
insert into cidades (estado_id, id, nome) values (23,2301257,'ARARENDÁ');
insert into cidades (estado_id, id, nome) values (23,2301307,'ARARIPE');
insert into cidades (estado_id, id, nome) values (23,2301406,'ARATUBA');
insert into cidades (estado_id, id, nome) values (23,2301505,'ARNEIROZ');
insert into cidades (estado_id, id, nome) values (23,2301604,'ASSARÉ');
insert into cidades (estado_id, id, nome) values (23,2301703,'AURORA');
insert into cidades (estado_id, id, nome) values (23,2301802,'BAIXIO');
insert into cidades (estado_id, id, nome) values (23,2301851,'BANABUIÚ');
insert into cidades (estado_id, id, nome) values (23,2301901,'BARBALHA');
insert into cidades (estado_id, id, nome) values (23,2301950,'BARREIRA');
insert into cidades (estado_id, id, nome) values (23,2302008,'BARRO');
insert into cidades (estado_id, id, nome) values (23,2302057,'BARROQUINHA');
insert into cidades (estado_id, id, nome) values (23,2302107,'BATURITÉ');
